player_id,player_name,team_id,team_abbreviation,age,fgm_restricted_area,fga_restricted_area,fg_pct_restricted_area,fgm_in_the_paint_(non-ra),fga_in_the_paint_(non-ra),fg_pct_in_the_paint_(non-ra),fgm_mid-range,fga_mid-range,fg_pct_mid-range,fgm_left_corner_3,fga_left_corner_3,fg_pct_left_corner_3,fgm_right_corner_3,fga_right_corner_3,fg_pct_right_corner_3,fgm_above_the_break_3,fga_above_the_break_3,fg_pct_above_the_break_3,pts,gp,fg_pct,ftm,fta,ft_pct
1629168,BJ Johnson,1610612753,ORL,24,0.4,0.6,0.75,0,0.1,0,0.1,0.9,0.143,0,1,0,0.3,0.3,1,0,0.4,0,1.6,8,0.278,0.3,0.3,1
1628389,Bam Adebayo,1610612748,MIA,22,4.4,6.1,0.719,1.6,3.5,0.452,0.3,1.2,0.235,0,0.1,0,0,0.1,0.25,0,0.1,0,16.2,65,0.567,3.6,5.3,0.69
203463,Ben McLemore,1610612745,HOU,27,0.8,1.1,0.736,0,0.1,0.25,0,0,0,0.3,0.9,0.375,0.5,1.1,0.485,1.6,4.2,0.377,9.8,63,0.445,0.7,1,0.758
1627732,Ben Simmons,1610612755,PHI,23,5.6,8.2,0.683,1,2.9,0.348,0.1,0.3,0.267,0,0,1,0,0,1,0,0,0,16.7,54,0.585,3.3,5.3,0.627
202687,Bismack Biyombo,1610612766,CHA,27,2.4,3.5,0.684,0.4,1.5,0.263,0,0.2,0.182,0,0,0,0,0,0,0,0,0,7.4,53,0.543,1.7,2.8,0.603
201933,Blake Griffin,1610612765,DET,31,2.8,5.1,0.549,0.4,1.8,0.25,0.2,0.8,0.2,0.2,0.8,0.2,0.1,0.6,0.1,1.3,4.8,0.264,15.5,18,0.352,4.2,5.4,0.776
1626246,Boban Marjanovic,1610612742,DAL,31,1.9,2.5,0.75,0.6,1.4,0.426,0.3,0.8,0.333,0,0,0,0,0,1,0.1,0.4,0.214,6.3,37,0.555,1,1.3,0.766
1626171,Bobby Portis,1610612752,NYK,25,1.4,2.3,0.6,0.9,1.8,0.479,0.8,2,0.386,0.2,0.4,0.522,0.1,0.3,0.25,0.8,2.2,0.34,10.1,66,0.45,1.1,1.4,0.763
203992,Bogdan Bogdanovic,1610612758,SAC,27,1.1,1.8,0.602,0.8,1.5,0.506,0.8,1.6,0.506,0.3,0.7,0.351,0.2,0.7,0.324,2.1,5.8,0.366,14.5,53,0.433,1.4,2,0.724
202711,Bojan Bogdanovic,1610612762,UTA,31,2.2,3.7,0.608,1.1,2.8,0.388,0.3,1.1,0.279,0.5,0.9,0.5,0.6,1.5,0.426,1.9,4.8,0.393,20.2,63,0.447,4,4.4,0.903
202954,Brad Wanamaker,1610612738,BOS,30,1.1,1.8,0.605,0.3,1.1,0.286,0.2,0.7,0.318,0,0,0.5,0,0,0.5,0.5,1.4,0.36,6.6,63,0.428,1.7,1.8,0.931
203078,Bradley Beal,1610612764,WAS,26,4.1,6.4,0.65,1.3,3.3,0.399,2,4.8,0.413,0.2,0.7,0.368,0.1,0.4,0.217,2.6,7.4,0.36,30.5,57,0.455,6.8,8,0.842
1629634,Brandon Clarke,1610612763,MEM,23,3.2,4.3,0.744,1.3,2.4,0.568,0.1,0.5,0.25,0.1,0.2,0.444,0.1,0.3,0.333,0.3,0.6,0.433,12,50,0.623,1.5,1.9,0.785
1629164,Brandon Goodwin,1610612737,ATL,24,0.8,1.4,0.574,0.5,1.1,0.421,0.2,0.6,0.389,0.1,0.3,0.286,0,0.4,0,0.7,2,0.353,6.1,34,0.4,0.8,0.9,0.933
1627742,Brandon Ingram,1610612740,NOP,22,3.3,5.2,0.639,1.1,2.8,0.376,1.6,3.7,0.427,0.4,0.9,0.434,0.3,0.8,0.409,1.7,4.5,0.375,24.3,56,0.466,5.1,5.9,0.858
202688,Brandon Knight,1610612765,DET,28,0.2,0.5,0.333,0.3,0.7,0.444,0.1,0.2,0.333,0.1,0.4,0.333,0.1,0.3,0.333,1.6,4.6,0.345,7.3,25,0.353,0.8,1.4,0.588
1628968,Brian Bowen II,1610612754,IND,21,0.2,0.8,0.25,0.2,0.2,1,0,0.5,0,0,0,0,0,0.7,0,0,0,0,0.8,5,0.222,0,0,0
201572,Brook Lopez,1610612749,MIL,32,1.5,2.3,0.662,0.8,1.8,0.411,0.3,0.5,0.606,0.2,0.5,0.367,0.1,0.4,0.292,1.1,3.8,0.287,11,61,0.427,1.6,2,0.81
1628971,Bruce Brown,1610612765,DET,23,2,3.7,0.544,0.8,2.1,0.358,0.1,0.2,0.308,0.2,0.5,0.393,0.3,0.6,0.438,0.1,0.6,0.222,8.9,58,0.443,1.5,2.1,0.739
203998,Bruno Caboclo,1610612745,HOU,24,0.8,1.3,0.618,0.2,0.4,0.455,0.1,0.2,0.6,0.1,0.3,0.2,0.1,0.5,0.25,0,0.5,0,2.7,27,0.416,0.1,0.2,0.8
1628981,Bruno Fernando,1610612737,ATL,21,1.5,2.2,0.685,0.2,0.6,0.323,0.1,0.1,0.429,0,0.1,0,0,0.2,0.1,0.1,0.4,0.182,4.3,56,0.518,0.5,0.9,0.569
1627854,Bryn Forbes,1610612759,SAS,26,0.5,0.7,0.644,0.3,0.9,0.386,0.7,1.6,0.439,0.1,0.2,0.333,0.2,0.4,0.455,2.1,5.4,0.388,11.2,63,0.417,1.2,1.4,0.833
1627741,Buddy Hield,1610612758,SAC,27,1.7,2.6,0.652,0.4,1.3,0.329,1.2,3,0.395,0.5,1.1,0.458,0.3,0.7,0.467,3,7.8,0.379,19.8,64,0.429,1.8,2,0.855
203468,CJ McCollum,1610612757,POR,28,2.2,3.9,0.561,1.7,3.8,0.438,2.2,4.5,0.493,0.4,0.6,0.6,0.3,0.6,0.514,2.2,6.2,0.347,22.5,62,0.453,2,2.6,0.75
101139,CJ Miles,1610612764,WAS,33,0.6,1.3,0.462,0.1,0.6,0.167,0.1,0.5,0.2,0,0.3,0,0.3,0.6,0.4,0.9,2.8,0.321,6.4,10,0.322,1.5,2,0.75
1628997,Caleb Martin,1610612766,CHA,24,0.8,1.9,0.4,0.1,0.2,0.333,0.1,0.5,0.222,0.1,0.1,0.5,0.2,0.4,0.6,0.9,1.7,0.533,6.2,18,0.44,0.9,1.2,0.81
1628403,Caleb Swanigan,1610612757,POR,23,0.8,1.2,0.724,0.2,0.5,0.5,0,0.2,0.25,0,0,0,0,0.1,0,0,0,0,2.4,27,0.596,0.3,0.6,0.529
1629629,Cam Reddish,1610612737,ATL,20,1.3,2.4,0.521,0.5,1.5,0.337,0.5,1.3,0.355,0.2,0.7,0.325,0.2,0.8,0.317,1,2.9,0.337,10.5,58,0.384,1.7,2.2,0.802
1629661,Cameron Johnson,1610612756,PHX,24,0.7,1.1,0.571,0,0.2,0.091,0.2,0.6,0.414,0.4,1,0.432,0.5,1.2,0.389,1,2.7,0.392,8.1,49,0.418,0.7,0.9,0.761
1627747,Caris LeVert,1610612751,BKN,25,2.5,4.7,0.535,1.6,4.6,0.354,0.4,1.4,0.309,0.2,0.5,0.444,0.1,0.2,0.571,1.5,4.2,0.368,17.7,39,0.414,3,4.1,0.72
2546,Carmelo Anthony,1610612757,POR,36,1.6,3,0.533,0.6,1.5,0.416,2.1,5.1,0.405,0.1,0.3,0.357,0.3,0.5,0.609,1.1,3.1,0.342,15.3,50,0.426,2.3,2.7,0.843
1629035,Carsen Edwards,1610612738,BOS,22,0.1,0.5,0.313,0,0.3,0,0.3,0.6,0.55,0,0.3,0,0,0.1,0.333,0.6,1.8,0.333,3,35,0.327,0.3,0.4,0.846
1626224,Cedi Osman,1610612739,CLE,25,1.6,2.7,0.579,0.4,1.1,0.366,0.2,0.6,0.35,0.2,0.4,0.448,0.3,0.7,0.391,1.4,3.7,0.379,11,65,0.437,1,1.4,0.67
1628990,Chandler Hutchison,1610612741,CHI,24,2,3.4,0.589,0.4,1.3,0.314,0,0.3,0.143,0.2,0.5,0.357,0.1,0.3,0.429,0.1,0.6,0.235,7.8,28,0.457,1.6,2.8,0.59
202718,Chandler Parsons,1610612737,ATL,31,0.2,0.6,0.333,0,0,0,0,0.3,0,0,0,0,0.3,0.5,0.5,0.6,2.4,0.25,2.8,5,0.278,0,0,0
1629718,Charles Brown Jr.,1610612737,ATL,23,0.2,0.7,0.333,0.1,0.5,0.25,0,0,0,0,0.2,0,0,0.3,0,0.3,0.8,0.429,2,10,0.316,0.5,0.5,1
1626184,Chasson Randle,1610612744,GSW,27,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0.7,0,1.7,3,0,1.7,2,0.833
1627767,Cheick Diallo,1610612756,PHX,23,1.5,2.1,0.731,0.3,0.6,0.5,0.2,0.5,0.444,0,0,0,0,0,1,0,0,0,4.8,44,0.65,0.7,0.8,0.865
1629002,Chimezie Metu,1610612759,SAS,23,0.6,0.8,0.769,0.3,0.6,0.444,0.4,0.8,0.5,0,0,0,0,0,0,0,0.1,0,2.9,16,0.571,0.4,0.5,0.75
1628449,Chris Boucher,1610612761,TOR,27,1.5,2.4,0.614,0.1,0.4,0.35,0.1,0.2,0.333,0,0.1,0.167,0,0.2,0.2,0.5,1.5,0.301,6.3,55,0.458,1.5,1.9,0.796
1629185,Chris Chiozza,1610612751,BKN,24,0.5,1.1,0.435,0.2,0.5,0.333,0.1,0.3,0.167,0.1,0.2,0.333,0.1,0.1,1,0.8,1.8,0.432,4,21,0.405,0.1,0.1,1
1629598,Chris Clemons,1610612745,HOU,22,0.5,0.9,0.6,0,0.1,0.333,0.1,0.2,0.5,0,0,0,0.1,0.1,0.5,1.1,3.2,0.348,4.9,29,0.405,0.2,0.2,0.857
101108,Chris Paul,1610612760,OKC,35,0.9,1.1,0.771,1.6,3.2,0.505,2.2,4.1,0.539,0.1,0.3,0.333,0,0.2,0.167,1.5,3.8,0.386,17.7,63,0.489,3.6,4,0.9
1629735,Chris Silva,1610612748,MIA,23,0.9,1.3,0.706,0.1,0.3,0.364,0.1,0.2,0.6,0,0,0,0,0,0,0,0,0,2.9,41,0.623,0.8,1.2,0.694
1626174,Christian Wood,1610612765,DET,24,3,3.9,0.77,0.5,1.5,0.348,0.2,0.5,0.438,0.1,0.2,0.308,0.2,0.5,0.407,0.6,1.6,0.39,13.1,62,0.567,2.9,3.9,0.744
203991,Clint Capela,1610612737,ATL,26,5.6,8.1,0.691,0.6,1.7,0.358,0,0.1,0.25,0,0,0,0,0,0,0,0,0,13.9,39,0.629,1.4,2.7,0.529
1629632,Coby White,1610612741,CHI,20,1.7,3.5,0.496,0.4,1.2,0.372,0.6,1.7,0.336,0.2,0.6,0.317,0.1,0.2,0.467,1.7,4.9,0.354,13.2,65,0.394,1.6,2,0.791
1628998,Cody Martin,1610612766,CHA,24,1.3,2.1,0.64,0.1,0.3,0.214,0.1,0.4,0.25,0.1,0.4,0.235,0.1,0.4,0.143,0.3,1,0.261,5,48,0.43,0.9,1.4,0.646
203469,Cody Zeller,1610612766,CHA,27,3.5,5.5,0.634,0.5,1.4,0.354,0.1,0.1,0.6,0,0,1,0,0.1,0.333,0.3,1.2,0.225,11.1,58,0.524,2.1,3.1,0.682
1629012,Collin Sexton,1610612739,CLE,21,3.5,6.1,0.574,1.9,4.2,0.448,1,2.5,0.407,0.1,0.2,0.563,0.1,0.2,0.5,1.2,3.4,0.359,20.8,65,0.472,3.5,4.1,0.846
202709,Cory Joseph,1610612758,SAC,28,0.7,1.1,0.638,0.5,1.4,0.391,0.5,1.2,0.38,0.2,0.4,0.4,0.1,0.2,0.333,0.5,1.5,0.34,6.3,64,0.42,0.8,0.9,0.828
201584,Courtney Lee,1610612742,DAL,34,0.5,0.6,0.733,0.2,0.3,0.5,0.2,0.5,0.333,0.3,0.6,0.5,0.1,0.4,0.375,0.5,1.1,0.444,4.5,24,0.488,0.3,0.3,0.857
1626245,Cristiano Felicio,1610612741,CHI,27,1.5,2.1,0.705,0.1,0.3,0.5,0,0.1,0,0,0,0,0,0,0,0,0.1,0,3.9,22,0.63,0.8,1,0.783
1626156,D'Angelo Russell,1610612750,MIN,24,1.2,1.7,0.692,1.4,3.6,0.389,1.9,3.9,0.486,0.1,0.4,0.375,0.2,0.5,0.429,3.2,8.7,0.365,23.1,45,0.426,3.6,4.4,0.809
201571,D.J. Augustin,1610612753,ORL,32,1.1,2,0.525,0.4,1.3,0.355,0.4,1.3,0.355,0.1,0.3,0.4,0,0.2,0.182,1.1,2.9,0.361,10.4,49,0.393,2.8,3.2,0.885
1628391,D.J. Wilson,1610612749,MIL,24,0.6,0.9,0.704,0.1,0.3,0.25,0.2,0.4,0.455,0.2,0.3,0.714,0.2,0.4,0.571,0.2,1.3,0.122,3.2,31,0.396,0.2,0.3,0.667
1629610,DaQuan Jeffries,1610612758,SAC,22,0.4,0.4,1,0,0.2,0,0,0,0,0,1,0,0,0.5,0,0.2,0.4,0.5,1.2,6,0.429,0,0,0
1627745,Damian Jones,1610612737,ATL,24,2.1,2.8,0.757,0.1,0.2,0.231,0,0.1,0.25,0,0,0,0,0.1,0.4,0,0,0,5.6,55,0.68,1.1,1.5,0.738
203081,Damian Lillard,1610612757,POR,29,3.8,6.5,0.575,0.5,1.4,0.35,1,2.2,0.454,0.1,0.2,0.333,0.1,0.2,0.429,3.7,9.4,0.396,28.9,58,0.457,6.7,7.6,0.888
1627814,Damion Lee,1610612744,GSW,27,1.2,1.9,0.606,0.7,1.9,0.391,0.7,1.8,0.407,0.2,0.6,0.367,0.2,0.5,0.375,1.3,3.8,0.353,12.7,49,0.417,2.2,2.6,0.873
1628422,Damyean Dotson,1610612752,NYK,26,0.5,0.8,0.625,0.1,0.4,0.3,0.6,1.4,0.448,0.1,0.3,0.2,0.2,0.4,0.412,1,2.8,0.368,6.7,48,0.414,0.5,0.7,0.667
1629655,Daniel Gafford,1610612741,CHI,21,2.1,2.8,0.765,0.1,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,5.1,43,0.701,0.7,1.4,0.533
1628464,Daniel Theis,1610612738,BOS,28,2.5,3.5,0.707,0.5,1.2,0.448,0.3,0.5,0.517,0,0.1,0.5,0,0.2,0.125,0.4,1.2,0.343,9.3,58,0.565,1.4,1.8,0.764
201568,Danilo Gallinari,1610612760,OKC,31,1.4,2.2,0.631,0.4,1.3,0.278,1.2,2.8,0.438,0.1,0.4,0.3,0.2,0.5,0.423,2.7,6.5,0.416,19.2,55,0.439,4.3,4.8,0.886
201980,Danny Green,1610612747,LAL,33,0.7,1,0.651,0.2,0.5,0.467,0.2,0.5,0.303,0.5,1,0.466,0.4,1.1,0.362,1,2.8,0.355,8.2,61,0.419,0.5,0.7,0.727
203957,Dante Exum,1610612739,CLE,24,0.9,1.5,0.615,0.2,0.6,0.286,0.1,0.1,1,0.1,0.3,0.25,0,0.2,0.2,0.3,0.8,0.414,4.5,35,0.471,0.9,1.2,0.744
1627863,Danuel House Jr.,1610612745,HOU,27,1.4,2.3,0.621,0.1,0.5,0.25,0.1,0.2,0.385,0.3,0.8,0.383,0.5,1.5,0.345,1.1,3,0.37,10.2,58,0.427,1.2,1.5,0.8
203967,Dario Saric,1610612756,PHX,26,1.8,2.8,0.636,0.3,0.8,0.388,0.4,0.8,0.489,0.1,0.4,0.174,0.1,0.3,0.188,1.1,3,0.377,10.1,58,0.462,1.4,1.6,0.832
1629647,Darius Bazley,1610612760,OKC,20,0.8,1.5,0.557,0.2,0.8,0.25,0.1,0.2,0.333,0.2,0.4,0.5,0.2,0.6,0.259,0.3,1,0.259,4.5,53,0.383,0.6,0.9,0.681
1629636,Darius Garland,1610612739,CLE,20,1.1,2.5,0.441,0.9,2.1,0.431,1,2.3,0.426,0.2,0.6,0.389,0.2,0.4,0.435,1.4,4,0.343,12.3,59,0.401,1.1,1.2,0.875
1629133,Daryl Macon,1610612748,MIA,24,0,0,0,0,0,0,0,0.5,0,0.5,0.5,1,0,0,0,0,0.3,0,0.8,4,0.333,0,0,0
1628021,David Nwaba,1610612751,BKN,27,1.1,1.6,0.656,0.2,0.5,0.4,0,0.1,0,0.2,0.3,0.6,0.2,0.4,0.375,0.3,0.8,0.4,5.2,20,0.521,0.9,1.4,0.667
202722,Davis Bertans,1610612764,WAS,27,0.8,1.3,0.597,0.2,0.6,0.3,0.2,0.7,0.361,0.2,0.4,0.474,0.2,0.4,0.632,3.3,8,0.413,15.4,54,0.434,1.9,2.3,0.852
1628368,De'Aaron Fox,1610612758,SAC,22,3.8,6.1,0.631,1.8,4.4,0.408,0.6,1.5,0.412,0.1,0.4,0.176,0,0.2,0.143,1,2.9,0.341,20.4,45,0.475,4.8,6.8,0.703
1629631,De'Andre Hunter,1610612737,ATL,22,1.5,2.8,0.554,0.5,1.6,0.287,0.7,1.6,0.447,0.3,0.9,0.382,0.3,0.9,0.333,1.1,3.1,0.356,12.3,63,0.41,1.7,2.3,0.764
1629001,De'Anthony Melton,1610612763,MEM,22,1.3,2.2,0.596,0.5,1.3,0.406,0.3,1,0.283,0.1,0.3,0.429,0.1,0.2,0.5,0.5,1.8,0.286,8.1,52,0.419,1.7,2,0.821
201599,DeAndre Jordan,1610612751,BKN,31,3.3,4.7,0.689,0.1,0.4,0.4,0,0.1,0.333,0,0,0,0,0,0,0,0,0,8.3,56,0.666,1.5,2.2,0.68
1627761,DeAndre' Bembry,1610612737,ATL,25,1.6,2.8,0.588,0.4,0.9,0.474,0,0.1,0.167,0.1,0.4,0.294,0.1,0.3,0.273,0.2,0.8,0.194,5.8,43,0.456,0.6,1.1,0.542
201942,DeMar DeRozan,1610612759,SAS,30,3.3,4.7,0.707,2.4,5,0.468,2.4,5.4,0.447,0.1,0.2,0.444,0,0,0,0.1,0.3,0.211,22.2,61,0.526,5.5,6.6,0.843
201960,DeMarre Carroll,1610612745,HOU,33,0.4,0.6,0.615,0.2,0.6,0.417,0,0.1,0.5,0.1,0.3,0.4,0.2,0.4,0.6,0.1,0.8,0.118,3.5,21,0.389,1.1,1.7,0.667
1629731,Dean Wade,1610612739,CLE,23,0.6,0.8,0.778,0,0,0,0,0,0,0,0,0,0.1,0.2,0.5,0.1,0.2,0.5,1.7,12,0.692,0,0.1,0
1629028,Deandre Ayton,1610612756,PHX,21,5.4,8,0.678,1.7,3.6,0.486,1.4,3.9,0.353,0,0,0,0,0,0,0,0.1,0,19,30,0.548,2,2.6,0.769
1627749,Dejounte Murray,1610612759,SAS,23,1.8,3.2,0.568,0.8,2,0.395,1.2,2.6,0.477,0.1,0.3,0.375,0.1,0.3,0.429,0.4,1,0.373,10.7,58,0.475,1.3,1.6,0.798
1626153,Delon Wright,1610612742,DAL,28,1.6,2.5,0.63,0.4,1.3,0.298,0.1,0.2,0.333,0.1,0.2,0.545,0.1,0.2,0.615,0.5,1.4,0.344,7.3,65,0.47,1.1,1.4,0.789
203471,Dennis Schroder,1610612760,OKC,26,2.4,3.8,0.629,0.9,2.3,0.37,1.8,3.8,0.481,0.2,0.4,0.52,0.1,0.2,0.5,1.7,4.5,0.37,19,63,0.468,3.1,3.7,0.839
1628372,Dennis Smith Jr.,1610612752,NYK,22,1.1,2.2,0.507,0.3,0.9,0.281,0.3,1.5,0.18,0,0.2,0.2,0.1,0.1,0.5,0.4,1.3,0.289,5.5,34,0.341,0.8,1.6,0.509
1627756,Denzel Valentine,1610612741,CHI,26,0.2,0.3,0.5,0.9,1.7,0.508,0.4,0.9,0.517,0.1,0.3,0.5,0.2,0.4,0.385,1,3.2,0.325,6.8,36,0.409,0.2,0.2,0.75
1629126,Deonte Burton,1610612760,OKC,26,0.8,1.3,0.605,0,0.3,0.1,0.1,0.2,0.333,0,0.2,0.25,0.1,0.4,0.125,0.2,0.9,0.25,2.8,34,0.371,0.2,0.4,0.5
202324,Derrick Favors,1610612740,NOP,28,3.6,5.1,0.712,0.4,1,0.386,0.2,0.6,0.32,0,0.1,0.25,0,0,0,0,0,0,9.2,45,0.62,0.8,1.4,0.581
1627884,Derrick Jones Jr.,1610612748,MIA,23,2.5,3.3,0.737,0.1,0.5,0.304,0,0.1,0.286,0.2,0.8,0.297,0.1,0.7,0.171,0.3,1,0.347,8.9,51,0.514,1.7,2.2,0.779
201565,Derrick Rose,1610612765,DET,31,3.5,5.5,0.635,1.7,3.7,0.454,1.3,2.9,0.449,0.1,0.2,0.375,0.1,0.2,0.545,0.7,2.5,0.283,18.1,50,0.49,2.4,2.8,0.871
1628476,Derrick Walton Jr.,1610612765,DET,25,0.1,0.1,0.667,0,0,1,0.2,0.5,0.455,0.1,0.2,0.333,0.1,0.3,0.2,0.3,0.6,0.5,2,26,0.462,0.3,0.3,0.778
1628401,Derrick White,1610612759,SAS,25,1.4,2.4,0.578,0.8,1.6,0.526,0.3,1,0.333,0.1,0.3,0.313,0.1,0.2,0.667,0.8,2.2,0.348,10.4,61,0.459,2.5,2.9,0.857
